danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_href,duration_ms,song_title,artist_name
0.594,0.494,2,-4.262,1,0.0722,0.571,2.48e-05,0.206,0.486,180.132,https://api.spotify.com/v1/tracks/4228YpK0ZZuY4CZzBDVi3q,148298,moon and back,JVKE
0.667,0.361,1,-8.69,0,0.0273,0.575,0.00506,0.0805,0.29,134.018,https://api.spotify.com/v1/tracks/2jdAk8ATWIL3dwT47XpRfu,242000,Slow Dancing in a Burning Room,John Mayer
0.828,0.619,9,-7.165,0,0.119,0.379,0.0,0.196,0.833,124.034,https://api.spotify.com/v1/tracks/4yQybo5ZwpAH1P8y5xNorb,158746,Minefield,Nic D
0.684,0.531,9,-7.037,0,0.0523,0.669,0.013,0.135,0.613,100.014,https://api.spotify.com/v1/tracks/5rpCUsEfBLIumvrxrahnKF,218400,Wishes,Hasan Raheem
0.558,0.438,5,-8.707,1,0.0275,0.522,0.000337,0.0993,0.382,120.661,https://api.spotify.com/v1/tracks/5jWYqrw9smZkVaxYU0ZbKk,194560,Goodbye Yellow Brick Road,Elton John
0.256,0.929,7,-6.667,1,0.113,0.00311,0.201,0.11,0.278,113.47,https://api.spotify.com/v1/tracks/0dqGfCMAGyDgpUAgLNOjWd,417227,Fade To Black (Remastered),Metallica
0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.76,103.312,https://api.spotify.com/v1/tracks/5O4erNlJ74PIF6kGol1ZrC,237000,Could You Be Loved,Bob Marley & The Wailers
0.522,0.728,3,-3.801,0,0.0323,0.00134,0.0,0.132,0.18,124.045,https://api.spotify.com/v1/tracks/3xby7fOyqmeON8jsnom0AT,321560,Nightcrawler (feat. Swae Lee & Chief Keef),Travis Scott
0.664,0.552,6,-6.285,0,0.0274,0.029,0.0,0.18,0.612,136.557,https://api.spotify.com/v1/tracks/2U28aK9o2gI7sBL4XRzFfL,217027,20cm,TOMORROW X TOGETHER
0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,222973,Mr. Brightside,The Killers
0.632,0.604,8,-6.23,0,0.0472,0.186,0.0,0.415,0.368,121.945,https://api.spotify.com/v1/tracks/1AUyzuh7CIr1yDYPTOgQQL,265464,MILK OF THE SIREN,Melanie Martinez
0.823,0.412,7,-8.809,1,0.282,0.109,0.000489,0.094,0.48,87.44,https://api.spotify.com/v1/tracks/5zQPY8KQNzanpGjeoNvTnr,338867,Love Of My Life (An Ode To Hip Hop),Erykah Badu
0.392,0.402,0,-9.961,0,0.0536,0.288,0.0,0.243,0.228,143.883,https://api.spotify.com/v1/tracks/7tFiyTwD0nx5a1eklYtX2J,354320,Bohemian Rhapsody - Remastered 2011,Queen
0.316,0.361,9,-10.381,1,0.0488,0.878,2.67e-05,0.0797,0.221,74.952,https://api.spotify.com/v1/tracks/0PurA4JVJ8YQgSVopY8fn6,245440,tolerate it,Taylor Swift
0.703,0.757,1,-3.612,1,0.05,0.617,0.0,0.106,0.696,82.008,https://api.spotify.com/v1/tracks/2eAZfqOm4EnOF9VvN50Tyc,221747,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert
0.501,0.403,6,-11.106,0,0.119,0.234,0.0,0.267,0.111,118.352,https://api.spotify.com/v1/tracks/0sSRLXxknVTQDStgU1NqpY,399154,Hours In Silence,Drake
0.483,0.731,1,-6.696,1,0.0381,0.436,0.0,0.151,0.484,101.654,https://api.spotify.com/v1/tracks/08aW6cMPoz9etD0qlyy3Lo,204280,Riptide,Vance Joy
0.511,0.532,5,-5.745,1,0.0578,0.177,0.0,0.291,0.35,138.005,https://api.spotify.com/v1/tracks/1kuGVB7EU95pJObxwvfwKS,219724,vampire,Olivia Rodrigo
0.455,0.621,0,-7.694,0,0.0517,0.651,2.59e-06,0.123,0.28,119.043,https://api.spotify.com/v1/tracks/4kjI1gwQZRKNDkw1nI475M,251250,MY EYES,Travis Scott
0.799,0.452,1,-7.641,0,0.0466,0.238,0.000133,0.0878,0.732,78.461,https://api.spotify.com/v1/tracks/4Nw7kywWurWS6ceinn1cHK,176760,Baby Powder,Jenevieve
0.455,0.707,0,-5.765,1,0.179,0.155,0.0,0.132,0.393,114.47,https://api.spotify.com/v1/tracks/5Mc8XDfGQCMkOEZm9rS1cE,160049,Red Button,Drake
0.815,0.518,7,-6.594,0,0.0897,0.223,0.0,0.104,0.877,151.891,https://api.spotify.com/v1/tracks/1tNJrcVe6gwLEiZCtprs1u,177667,3 Nights,Dominic Fike
0.623,0.296,1,-8.036,1,0.0311,0.522,0.211,0.0801,0.158,129.949,https://api.spotify.com/v1/tracks/1knUACOt5yfNAYn7gnYQVt,224482,Work,Charlotte Day Wilson
0.686,0.84,10,-5.221,1,0.0694,0.119,0.0,0.107,0.704,152.122,https://api.spotify.com/v1/tracks/2rwJP8OEao5y3xexw52HfD,212653,Shadow,SEVENTEEN
0.501,0.445,7,-9.117,1,0.0369,0.614,0.0373,0.194,0.0549,106.627,https://api.spotify.com/v1/tracks/736PP5LTtREkDgktNmX3Gu,174513,Superpowers,Daniel Caesar
0.539,0.846,8,-3.192,1,0.0354,0.00631,1.71e-06,0.13,0.462,106.994,https://api.spotify.com/v1/tracks/2j1fFjWHCI9KJSwcuYAOyF,274097,Spring Day,BTS
0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,391376,Hotel California - 2013 Remaster,Eagles
0.812,0.628,10,-6.164,0,0.0682,0.0634,0.0,0.254,0.485,123.004,https://api.spotify.com/v1/tracks/4PnNzWe1LJoAMD5j5RHpI0,207059,DEVASTATED,Joey Bada$$
0.494,0.805,4,-7.087,1,0.0422,0.256,0.0,0.356,0.465,119.026,https://api.spotify.com/v1/tracks/5ehcf6UL1TkwozB386cRAp,249093,Don't Stop Believin',Journey
0.665,0.686,0,-5.849,1,0.0268,0.0518,0.000176,0.174,0.275,96.848,https://api.spotify.com/v1/tracks/1qQSRy9DjrGh3jtsSCU6B1,185694,Never Tear Us Apart,INXS
0.59,0.795,5,-7.084,0,0.383,0.178,0.0,0.571,0.779,92.348,https://api.spotify.com/v1/tracks/6hezGXLMcnIRxzXoA7cYiP,171600,Kon Karne,MF DOOM
0.859,0.423,1,-10.698,0,0.283,0.543,0.0,0.104,0.563,125.89,https://api.spotify.com/v1/tracks/0du80hkIk5zQfc4oLNUfKx,138410,ARE YOU WITH THAT?,Vince Staples
0.462,0.336,7,-5.933,1,0.0349,0.115,1.36e-06,0.281,0.415,103.453,https://api.spotify.com/v1/tracks/3IbVm2Sr1fnF3wayNq1FgJ,247874,Medicine Hat,Pond
0.417,0.46,1,-11.07,1,0.0316,0.811,0.00068,0.126,0.55,140.626,https://api.spotify.com/v1/tracks/6RXlKsUmQgykm0Qt9DANwF,165707,Lead Me On,Maxine Nightingale
0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,https://api.spotify.com/v1/tracks/3vv9phIu6Y1vX3jcqaGz5Z,226739,Roses,The Chainsmokers
0.745,0.353,1,-10.614,1,0.0983,0.174,0.00662,0.118,0.598,160.111,https://api.spotify.com/v1/tracks/0WtDGnWL2KrMCk0mI1Gpwz,326933,Redbone,Childish Gambino
0.716,0.625,1,-11.369,0,0.0601,0.396,1.97e-05,0.134,0.826,125.276,https://api.spotify.com/v1/tracks/2BY7ALEWdloFHgQZG6VMLA,186827,Brandy (You're a Fine Girl),Looking Glass
0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,https://api.spotify.com/v1/tracks/63OQupATfueTdZMWTxW03A,264067,Karma Police,Radiohead
0.744,0.696,7,-8.313,0,0.162,0.0535,0.0454,0.128,0.563,95.07,https://api.spotify.com/v1/tracks/6yIjtVtnOBeC8SwdVHzAuF,203733,Heard 'Em Say,Kanye West
0.631,0.518,0,-8.771,1,0.0303,0.274,0.0,0.088,0.205,93.023,https://api.spotify.com/v1/tracks/5enxwA8aAbwZbf5qCHORXi,613027,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift
0.186,0.679,7,-7.884,0,0.0441,0.00756,0.884,0.128,0.227,86.867,https://api.spotify.com/v1/tracks/4dHOnPucB5VBYq3gjRtYy9,359347,You See Big Girl / T:T,Hiroyuki Sawano
0.802,0.966,0,-3.933,1,0.0424,0.18,0.0,0.0611,0.684,130.099,https://api.spotify.com/v1/tracks/52Zr0sinhWTCRrQhRRY4EP,215387,Dragostea din tei,O-Zone
0.369,0.634,8,-5.883,1,0.16,0.161,2.01e-06,0.107,0.571,169.904,https://api.spotify.com/v1/tracks/6cUfdHXhw0FizTQofYdEhK,208352,Meteorite,"Pitch, Please!"
0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv,182347,Stick Season,Noah Kahan
0.61,0.599,1,-5.752,1,0.341,0.183,0.000124,0.0854,0.805,154.255,https://api.spotify.com/v1/tracks/1whAXVGN8AdfrnoXNIXfJf,190393,Truth or Dare,Tyla
0.611,0.483,11,-6.216,0,0.055,0.214,0.0,0.124,0.204,145.983,https://api.spotify.com/v1/tracks/39MK3d3fonIP8Mz9oHCTBB,231747,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin
0.583,0.557,3,-4.012,1,0.0494,0.663,0.0,0.374,0.595,73.615,https://api.spotify.com/v1/tracks/51kQvG4aghW17VSZKkfxTp,183147,MOVIE,JUNNY
0.884,0.539,1,-6.389,0,0.208,0.239,0.0,0.0805,0.776,85.008,https://api.spotify.com/v1/tracks/3f9Mzvd3URfbbIJBX4pz9Z,146827,Phone Numbers,Dominic Fike
0.589,0.652,10,-7.498,1,0.373,0.704,0.00055,0.125,0.486,158.49,https://api.spotify.com/v1/tracks/3uouaAVXpQR3X8RYkJyitQ,194960,CYANIDE,Daniel Caesar
0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,180387,See You Again (feat. Kali Uchis),"Tyler, The Creator"
0.283,0.716,1,-9.632,0,0.0986,0.447,0.0,0.399,0.828,201.96,https://api.spotify.com/v1/tracks/3Um9toULmYFGCpvaIPFw7l,233000,What's Going On,Marvin Gaye
0.882,0.616,0,-6.557,1,0.0951,0.399,0.0,0.0898,0.968,119.903,https://api.spotify.com/v1/tracks/16RlWkYKbSi4aGOdTUGzd5,136250,Help Let Me Go,Danny Gonzalez
0.593,0.619,3,-9.003,0,0.0976,0.118,0.0,0.484,0.668,80.02,https://api.spotify.com/v1/tracks/2VjXGuPVVxyhMgER3Uz2Fe,326533,Ex-Factor,Ms. Lauryn Hill
0.671,0.726,7,-8.689,1,0.0272,0.389,0.882,0.14,0.581,102.002,https://api.spotify.com/v1/tracks/393MDhe62s8hbH8ETrlxe5,294227,Mr. Rager,Kid Cudi
0.613,0.661,9,-4.984,1,0.0263,0.00652,0.0,0.0976,0.509,110.978,https://api.spotify.com/v1/tracks/6RKGBcDtgzXx21zUjpeu6F,230773,Cold Cold Man,Saint Motel
0.33,0.532,2,-11.764,1,0.0263,0.00101,0.709,0.101,0.218,93.512,https://api.spotify.com/v1/tracks/0oxYB9GoOIDrdzniNdKC44,285907,When the Sun Hits,Slowdive
0.425,0.903,1,-4.801,1,0.0732,0.405,0.0128,0.117,0.769,108.748,https://api.spotify.com/v1/tracks/4BVE5tIIpYabZcYCbephNW,190253,Touch Me,The Doors
0.503,0.265,2,-15.913,1,0.0333,0.943,0.045,0.0867,0.522,78.044,https://api.spotify.com/v1/tracks/70gbuMqwNBE2Y5rkQJE9By,212161,Going to California - Remaster,Led Zeppelin
0.601,0.532,10,-9.119,1,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,https://api.spotify.com/v1/tracks/3gdewACMIVMEWVbyb8O9sY,281613,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John
0.703,0.867,6,-4.292,1,0.0453,0.107,0.0,0.119,0.546,128.008,https://api.spotify.com/v1/tracks/5HOpkTTVcmZHnthgyxrIL8,213708,The Fox (What Does the Fox Say?),Ylvis
0.648,0.594,11,-7.027,0,0.0293,0.114,0.0462,0.116,0.544,113.983,https://api.spotify.com/v1/tracks/2xql0pid3EUwW38AsywxhV,244013,Reflections,The Neighbourhood
0.485,0.499,2,-9.639,0,0.0896,0.412,0.0,0.0895,0.387,141.075,https://api.spotify.com/v1/tracks/5x9epmKRjAhuBCYJ75ChqZ,250107,"Steady, Steady",The Crane Wives
0.667,0.758,0,-4.935,1,0.0489,0.000331,0.0,0.14,0.377,144.98,https://api.spotify.com/v1/tracks/25iB3wmUOdPF4mj9lNjbtH,122488,Dead or Alive,Lil Tecca
0.664,0.705,1,-4.972,0,0.0382,0.0654,0.0,0.115,0.477,122.017,https://api.spotify.com/v1/tracks/6sy3LkhNFjJWlaeSMNwQ62,257840,Counting Stars,OneRepublic
0.374,0.568,1,-3.825,0,0.109,0.219,0.00219,0.513,0.111,84.733,https://api.spotify.com/v1/tracks/3DK6m7It6Pw857FcQftMds,547733,Runaway,Kanye West
0.422,0.874,8,-4.606,0,0.0534,0.000166,0.231,0.143,0.392,102.743,https://api.spotify.com/v1/tracks/6I5zXzSDByTEmYZ7ePVQeB,233880,Circle With Me,Spiritbox
0.636,0.572,9,-7.797,1,0.0913,0.287,0.0,0.0878,0.66,131.272,https://api.spotify.com/v1/tracks/0ToG55iJZCOzZkcpWbXxpW,192128,Vampire Empire,Big Thief
0.661,0.151,0,-12.864,1,0.0354,0.921,0.0,0.13,0.23,94.922,https://api.spotify.com/v1/tracks/7F5oktn5YOsR9eR5YsFtqb,235467,New Year’s Day,Taylor Swift
0.418,0.86,5,-7.566,1,0.0514,0.0931,0.149,0.13,0.174,180.004,https://api.spotify.com/v1/tracks/0iDORHBnGtr5inRrezRKvl,421333,dallas,glass beach
0.926,0.57,10,-5.226,0,0.047,0.0551,0.00134,0.109,0.232,130.011,https://api.spotify.com/v1/tracks/6WKh2qSTswuv8QG60Wu29F,177347,bottom,Gunna
0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,https://api.spotify.com/v1/tracks/1mea3bSkSGXuIRvnydlB5b,242373,Viva La Vida,Coldplay
0.324,0.416,11,-8.92,0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,https://api.spotify.com/v1/tracks/2nMeu6UenVvwUktBCpLMK9,236053,Young And Beautiful,Lana Del Rey
0.426,0.617,1,-5.423,0,0.0289,0.341,0.181,0.101,0.201,92.002,https://api.spotify.com/v1/tracks/1BLOVHYYlH4JUHQGcpt75R,351787,Ode To The Mets,The Strokes
0.264,0.4,6,-15.495,0,0.0424,0.0294,0.193,0.113,0.143,140.369,https://api.spotify.com/v1/tracks/6MhKiXTMZtoL1Mr20XiTzL,1496347,Echoes (Live at Pompeii) [2016 Remix],Pink Floyd
0.593,0.377,0,-8.761,1,0.0253,0.6,0.0,0.0976,0.502,95.939,https://api.spotify.com/v1/tracks/5kI4eCXXzyuIUXjQra0Cxi,294521,betty,Taylor Swift
0.197,0.603,5,-16.116,0,0.0454,0.302,0.794,0.106,0.232,169.881,https://api.spotify.com/v1/tracks/2q6fxAvSpqXR4jx9Ne7RGz,106280,Main Title,Ramin Djawadi
0.562,0.808,9,-7.14,0,0.0391,0.00729,0.0,0.0761,0.727,150.003,https://api.spotify.com/v1/tracks/37JoRcYtA30gqhRc8wCOQj,187221,OhNo!,Kevin Walkman
0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,https://api.spotify.com/v1/tracks/10nyNJ6zNy2YVYLrcwLccB,229120,No Surprises,Radiohead
0.346,0.858,1,-4.703,0,0.0475,4.74e-05,0.844,0.377,0.3,120.199,https://api.spotify.com/v1/tracks/6tFjBPdrwXhIpdR6i59DVx,327512,The Spell of Mathematics,Deftones
0.588,0.742,8,-6.757,1,0.0528,0.0162,3.98e-06,0.653,0.824,125.819,https://api.spotify.com/v1/tracks/5kRBzRZmZTXVg8okC7SJFZ,228173,Another Day Of Sun,La La Land Cast
0.636,0.849,0,-7.075,1,0.106,0.0438,0.0,0.372,0.917,156.036,https://api.spotify.com/v1/tracks/3Pzh926pXggbMe2ZpXyMV7,175493,Ain't No Rest for the Wicked,Cage The Elephant
0.507,0.33,7,-10.782,0,0.0293,0.179,0.0827,0.0757,0.151,119.95,https://api.spotify.com/v1/tracks/3GosNUx3HXzxQgQisAn5Hj,278615,Before The Flood,&ME
0.363,0.716,11,-6.823,0,0.111,0.482,5.06e-06,0.0189,0.581,190.965,https://api.spotify.com/v1/tracks/7wjmdC4OL3l1nh9zQwCpv8,228853,Curses,The Crane Wives
0.555,0.727,6,-4.202,1,0.0388,0.0579,7.52e-06,0.0937,0.739,82.142,https://api.spotify.com/v1/tracks/4JpazKcfOhbwqZrsYhzHee,223120,Jackie and Wilson,Hozier
0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,https://api.spotify.com/v1/tracks/7BqBn9nzAq8spo5e7cZ0dJ,220734,Just the Way You Are,Bruno Mars
0.599,0.526,9,-7.812,0,0.0385,0.0408,0.00256,0.209,0.134,90.018,https://api.spotify.com/v1/tracks/6Ec5LeRzkisa5KJtwLfOoW,256027,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin
0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,https://api.spotify.com/v1/tracks/6wsqVwoiVH2kde4k4KKAFU,211582,I KNOW ?,Travis Scott
0.787,0.655,6,-8.339,0,0.0431,0.238,0.000171,0.138,0.65,102.485,https://api.spotify.com/v1/tracks/6shRGWCtBUOPFLFTTqXZIC,208653,Upside Down,Jack Johnson
0.567,0.391,1,-9.106,1,0.0268,0.74,0.277,0.0645,0.269,123.909,https://api.spotify.com/v1/tracks/4gAIUEY7VkeiKQOPwIYaYb,297591,은방울 Lily of The Valley,DANIEL
0.74,0.563,11,-7.016,0,0.04,0.34,0.0,0.0824,0.577,104.958,https://api.spotify.com/v1/tracks/5o5WaO9pzPhXSGIrTIYVce,173286,Cherry Wine,grentperez
0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,https://api.spotify.com/v1/tracks/5mCPDVBb16L4XQwDdbRUpz,298941,Passionfruit,Drake
0.531,0.481,4,-11.709,0,0.06,0.699,0.0,0.0842,0.491,138.45,https://api.spotify.com/v1/tracks/1fDsrQ23eTAVFElUMaf38X,516893,American Pie,Don McLean
0.674,0.229,7,-16.463,1,0.0323,0.782,0.000139,0.113,0.634,108.209,https://api.spotify.com/v1/tracks/23ZavKNBduDwOV0zCtxFsv,311467,Banana Republics,Jimmy Buffett
0.283,0.451,7,-8.585,1,0.0452,0.0203,0.00318,0.0463,0.0683,91.116,https://api.spotify.com/v1/tracks/4ShVovnLIlObG43vwaCRkJ,757440,Basketball Shoes,"Black Country, New Road"
0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,https://api.spotify.com/v1/tracks/5EWPGh7jbTNO2wakv8LjUI,547107,Free Bird,Lynyrd Skynyrd
0.557,0.827,1,-4.885,0,0.0387,0.000431,5.13e-05,0.151,0.419,117.019,https://api.spotify.com/v1/tracks/0KS9V6ihDVgbotoOov3QZH,272600,Molecules,Atlas Genius
0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,https://api.spotify.com/v1/tracks/7JXZq0JgG2zTrSOAgY8VMC,320400,Jungle,Drake
0.432,0.722,10,-5.568,0,0.0542,0.782,0.0,0.145,0.837,136.061,https://api.spotify.com/v1/tracks/2bHqwpV9FlAjdsERULo2ts,152067,Gypsy Woman,Joe Bataan
0.302,0.4,0,-8.212,0,0.0364,0.719,0.000621,0.172,0.421,180.852,https://api.spotify.com/v1/tracks/6IAuH3hgTRpUUdmOGubXGS,190547,Can I Call You Rose?,Thee Sacred Souls
0.597,0.587,7,-7.026,0,0.137,0.0622,0.0,0.214,0.0753,140.021,https://api.spotify.com/v1/tracks/1D3z6HTiQsNmZxjl7F7eoG,218802,m y . l i f e (with 21 Savage & Morray),J. Cole
0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,https://api.spotify.com/v1/tracks/6IZvVAP7VPPnsGX6bvgkqg,275253,PRIDE.,Kendrick Lamar
0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,https://api.spotify.com/v1/tracks/5ruzrDWcT0vuJIOMW7gMnW,309053,The Adults Are Talking,The Strokes
